Id,StockistName,PartyName,Address1,Address2,City,Pincode
1,ARIHANT CHEMIST LLP,THE HEALTH FOREVER,"SHOP NO.6 & 105,NIYATI ETERNITY",UNDRI,PUNE,
2,ARIHANT CHEMIST LLP,VASU MED GEN STORES,4KOTHRUD,27AAIPD2088H1ZQ,4KOTHRUD,
3,ARIHANT CHEMIST LLP,WELLCARE PHARMA,SH.NO. 7/8/9&10 GR.FR. T SQUARE BLD,TUPE PATIL RD SADW SATRA NALI,PUNE,
4,KUNDAN MEDICO,Company-Party wise Sale for GLAXO from 01/03/2020 to43921,0,0,0,
5,KUNDAN MEDICO,GEETAMEDICAL & GEN STORES KHED,0,0,0,
6,KUNDAN MEDICO,GOYALMEDICAL & GEN STORES NEHRUNAGAR,0,0,0,
7,KUNDAN MEDICO,JANTAMEDICO KUDALWADI,CHIKHALI,SH.NO-1,0,
8,KUNDAN MEDICO,LAXMIMEDICAL MARUNJI,SHINDE VASTI,0,0,
9,KUNDAN MEDICO,MAHESHMEDICALS LANDEWADI BHOSARI,0,0,0,
10,KUNDAN MEDICO,MARUTI MEDICO,TATHWADE WAKAD,0,,
11,KUNDAN MEDICO,MAULIMEDICAL STORES CHIKHALI,PATIL NAGAR,0,0,
12,KUNDAN MEDICO,METROCHEMIST CHINCHWAD,CHAPHEKAR CHOWK,0,0,
13,KUNDAN MEDICO,MORYAMEDICAL & GEN STORES PIMPRI,0,0,0,
14,KUNDAN MEDICO,NAKSHATRA MEDICAL,PIMPLE GURAV,0,,
15,KUNDAN MEDICO,NIDAANMEDICO CHIKHALISHOP NO.4,HARSHAL COM,0,0,
16,KUNDAN MEDICO,NIRMALMED.& GEN.STORES CHIKHALI,KUDALWADI.PAWARVAS,0,0,
17,KUNDAN MEDICO,NOBLEMEDICO THERGAONPHATA,DANGE CHOWK,0,0,
18,KUNDAN MEDICO,OM MEDICO BORHADEWADIDEHU ALANDI ROAD,0,0,0,
19,KUNDAN MEDICO,OM SAINATH MEDICAL & GEN STORS PURNANAGAR CHIKHALI,0,0,0,
20,KUNDAN MEDICO,PG MEDICAL BHOIRWADI,MAAN,PUNE TAL,0,
21,KUNDAN MEDICO,RAJDEEP MEDICAL STARESGR.FLOOR SARITA APT.KASARWADI,0,0,0,
22,KUNDAN MEDICO,RUDRAMEDICAL & GEN. STORES. MOHANNAGAR,CHINCHWAD.,0,0,
23,KUNDAN MEDICO,S.K. MEDICO KRISHNA NAGAR,CHIKHALI,0,PCMC,
24,KUNDAN MEDICO,SAHILMEDICAL &GEN. STORES NIGDI,0,0,0,
25,KUNDAN MEDICO,SAI MEDICAL & GEN STORES KALEWADI,0,0,0,
26,KUNDAN MEDICO,SAI RAM MED & GEN ST,THERGAON,0,,
27,KUNDAN MEDICO,SANDEEP MEDICAL LADEWADI,BHOSARI,0,PCMC,
28,KUNDAN MEDICO,SHANTIMEDICAL CHIKHALI,MHETRE TAMANE WASTI,0,0,
29,KUNDAN MEDICO,SHIVAMMEDICAL & GEN.STORE KAMSHET,SHIVAJI CHOWK,0,0,
30,KUNDAN MEDICO,SHREEROHINI MED STORES TALEGAON STATION,0,0,0,
31,KUNDAN MEDICO,SHREEWAGHESHWAR MED.STORE PIMPLE GURAV,0,0,0,
32,KUNDAN MEDICO,SIDDHIMEDICAL TALEGAON,DABHADE,0,0,
33,KUNDAN MEDICO,SUYOGMEDICAL & GENRALSTO AJMERA.,0,0,0,
34,KUNDAN MEDICO,SUYOGMEDICALS TALEGAON,0,0,0,
35,KUNDAN MEDICO,VIGHNAHAR MED.& GEN.STORES JADHAVWADI,CHIKHALI,0,0,
36,KUNDAN MEDICO,VIJAYMEDICALS BHOSARI,0,0,0,
37,KUNDAN MEDICO,VIKASMEDICALS KIWALE,0,0,0,
38,KUNDAN MEDICO,VISHALMEDICAL & GEN STORES TALEGAON,0,0,0,
39,KUNDAN MEDICO,MUMBAIPUNE ROAD CHINCHWAD STN,0,0,0,
40,KUNDAN MEDICO,DIVINEPHARMAS SEVADHAM MEDI SEVADHAM HOSPITAL,0,0,0,
41,KUNDAN MEDICO,GURU GAURANGA MEDICO LINK ROAD,CHINCHWADGOAN,0,PCMC,
42,KUNDAN MEDICO,KUMARMEDICALS & GEN STORES NAVI SANGVI.,0,0,0,
43,KUNDAN MEDICO,MEDIZOOP CHEM&DRUGG RAHATANI SAI LUXURIA,0,0,0,
44,KUNDAN MEDICO,MEDWELL BHOSARI,DHAVDE VASTI,0,0,
45,KUNDAN MEDICO,RAVIKALP MEDICAL CHICHWAD TANAJI NAGAR,0,0,0,
46,KUNDAN MEDICO,SADGURU MEDICAL &GEN.STORES CHINCHWAD,WALHEKARWADI,0,0,
47,KUNDAN MEDICO,SHREEMAHALAXMI MEDICAL & GEN AKURDI,0,0,0,
48,KUNDAN MEDICO,SHREEMEDICO JADHAVWADI,CHIKHALI,0,0,
49,KUNDAN MEDICO,SHRIRAM MEDICAL [CASH],PRADHIKARAN [9823747876,"S.NO.26,TRIMURTI HOUSG.SOCIETY PUNE-35 S.NO.26,TRIMURTI HOUSG.SOCIETY",0,
50,KUNDAN MEDICO,SHRUSHTI MED & GEN STO [CASH],"TRIVENI NAGAR, [GOVIND] [D]","SHOP NO 1,GR.FLR,SAI COLONY, PUNE-412114.",0,
51,KUNDAN MEDICO,SINDHUSEVA SAMITI PIMPRI,0,0,0,
52,KUNDAN MEDICO,SURAJMEDICAL GEN STORE TRIVENI NAGAR,0,0,0,
53,KUNDAN MEDICO,DRUG HOUSE DEHUROAD,0,0,0,
54,KUNDAN MEDICO,MORYAMEDICAL CHIKHALIJADHAVWADI,0,0,0,
55,KUNDAN MEDICO,OMKARMEDICALS PIMPRI,0,0,0,
56,KUNDAN MEDICO,MILANMED & GEN STORESSHREE KRISHNA NAGAR,0,0,0,
57,KUNDAN MEDICO,RAHULMEDICAL & GEN STORES BHOSARI,0,0,0,
58,KUNDAN MEDICO,SHREEGAURAV MED & GENSTORES DEHUROAD,0,0,0,
59,KUNDAN MEDICO,DIVINECHEMIST WAKAD,GROUND FLOOR,0,0,
60,KUNDAN MEDICO,SHARDAMEDICO WAKAD KASPATE VASTI,0,0,0,
61,KUNDAN MEDICO,SHREENATH MED & GEN STORES KALEWADI,GULMOHARGARDEN,0,0,
62,KUNDAN MEDICO,YOGESHMEDICAL & GEN.STORES GUJAR NAGAR,THERGAON,0,0,
63,KUNDAN AGENCIES,VIKASMEDICALS KIWALE,0,0,0,
64,KUNDAN AGENCIES,SAI RAM MED & GEN ST,THERGAON,0,,
65,KUNDAN AGENCIES,NEW AKANKSHA MED & GEN [CASH],THERGAON [9850275824] NAGESH,PAWAR-NAGAR                    PUNE-411 033.                  PAWAR-NAGAR,0,
66,KUNDAN AGENCIES,SANT KRUPA MEDICAL [CASH],DEHUGAON.[8605065053][HATALE],"SSHOP NO 8,CT SR NO 4/93233/03 WARD NO 4,NEAR SANT KRUPA OFFI DEHUGAON,PUNE.",0,
67,KUNDAN AGENCIES,SAMARTH MEDICAL & GEN STORES CHINCHWAD,0,0,PCMC,
